"filename", "language", "Markdown", "C++", "JSON", "reStructuredText", "Ini", "GLSL", "C", "Objective-C", "comment", "blank", "total"
"f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\HighlightArea\HighlightArea.cpp", "C++", 0, 198, 0, 0, 0, 0, 0, 0, 7, 30, 235
"f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\Portal2D\Portal2D.cpp", "C++", 0, 124, 0, 0, 0, 0, 0, 0, 13, 17, 154
"f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\RoadFX\RoadFX.cpp", "C++", 0, 200, 0, 0, 0, 0, 0, 0, 23, 31, 254
"f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\osgsimplegl3\osgsimplegl3.cpp", "C++", 0, 84, 0, 0, 0, 0, 0, 0, 17, 14, 115
"f:\work\cpp\CityScapeEditor\OsgCityScape\README.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\Components\Component.h", "C++", 0, 21, 0, 0, 0, 0, 0, 0, 5, 7, 33
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\Level.h", "C++", 0, 29, 0, 0, 0, 0, 0, 0, 2, 16, 47
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\Object.h", "C++", 0, 29, 0, 0, 0, 0, 0, 0, 32, 16, 77
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\ObjectIDAllocator.h", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\WorldManager.h", "C++", 0, 25, 0, 0, 0, 0, 0, 0, 3, 9, 37
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\Helpers\Serializer.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Editor\Core\Application.h", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Editor\Core\Editor.h", "C++", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
